Path,Format,Dataset,Item number,Agent number,Best known bound,Optimum,Best known solution value
cattrysse1994/gap1-0,orlibrary,cattrysse1994,15,5,261,261,261
cattrysse1994/gap1-1,orlibrary,cattrysse1994,15,5,269,269,269
cattrysse1994/gap1-2,orlibrary,cattrysse1994,15,5,256,256,256
cattrysse1994/gap1-3,orlibrary,cattrysse1994,15,5,274,274,274
cattrysse1994/gap1-4,orlibrary,cattrysse1994,15,5,251,251,251
cattrysse1994/gap2-0,orlibrary,cattrysse1994,20,5,277,277,277
cattrysse1994/gap2-1,orlibrary,cattrysse1994,20,5,269,269,269
cattrysse1994/gap2-2,orlibrary,cattrysse1994,20,5,260,260,260
cattrysse1994/gap2-3,orlibrary,cattrysse1994,20,5,269,269,269
cattrysse1994/gap2-4,orlibrary,cattrysse1994,20,5,267,267,267
cattrysse1994/gap3-0,orlibrary,cattrysse1994,25,5,438,438,438
cattrysse1994/gap3-1,orlibrary,cattrysse1994,25,5,415,415,415
cattrysse1994/gap3-2,orlibrary,cattrysse1994,25,5,446,446,446
cattrysse1994/gap3-3,orlibrary,cattrysse1994,25,5,430,430,430
cattrysse1994/gap3-4,orlibrary,cattrysse1994,25,5,411,411,411
cattrysse1994/gap4-0,orlibrary,cattrysse1994,30,5,423,423,423
cattrysse1994/gap4-1,orlibrary,cattrysse1994,30,5,424,424,424
cattrysse1994/gap4-2,orlibrary,cattrysse1994,30,5,426,426,426
cattrysse1994/gap4-3,orlibrary,cattrysse1994,30,5,395,395,395
cattrysse1994/gap4-4,orlibrary,cattrysse1994,30,5,406,406,406
cattrysse1994/gap5-0,orlibrary,cattrysse1994,24,8,403,403,403
cattrysse1994/gap5-1,orlibrary,cattrysse1994,24,8,389,389,389
cattrysse1994/gap5-2,orlibrary,cattrysse1994,24,8,383,383,383
cattrysse1994/gap5-3,orlibrary,cattrysse1994,24,8,384,384,384
cattrysse1994/gap5-4,orlibrary,cattrysse1994,24,8,396,396,396
cattrysse1994/gap6-0,orlibrary,cattrysse1994,32,8,525,525,525
cattrysse1994/gap6-1,orlibrary,cattrysse1994,32,8,527,527,527
cattrysse1994/gap6-2,orlibrary,cattrysse1994,32,8,519,519,519
cattrysse1994/gap6-3,orlibrary,cattrysse1994,32,8,516,516,516
cattrysse1994/gap6-4,orlibrary,cattrysse1994,32,8,521,521,521
cattrysse1994/gap7-0,orlibrary,cattrysse1994,40,8,646,646,646
cattrysse1994/gap7-1,orlibrary,cattrysse1994,40,8,662,662,662
cattrysse1994/gap7-2,orlibrary,cattrysse1994,40,8,662,662,662
cattrysse1994/gap7-3,orlibrary,cattrysse1994,40,8,645,645,645
cattrysse1994/gap7-4,orlibrary,cattrysse1994,40,8,649,649,649
cattrysse1994/gap8-0,orlibrary,cattrysse1994,48,8,797,797,797
cattrysse1994/gap8-1,orlibrary,cattrysse1994,48,8,783,783,783
cattrysse1994/gap8-2,orlibrary,cattrysse1994,48,8,800,800,800
cattrysse1994/gap8-3,orlibrary,cattrysse1994,48,8,789,789,789
